// this code was cloned in 2024.07.08 



## Edited by Eng.Moayyad 2023.10.31

add_filter('wc_city_select_cities', 'my_cities');
function my_cities($cities)
{
    $cities['SA'] = array(
        __('أبها', 'billing-city'),
        __('بقيق', 'billing-city'),
        __('أبو عريش', 'billing-city'),
        __('عفيف', 'billing-city'),
        __('الأفلاج', 'billing-city'),
        __('أحد مسارحة', 'billing-city'),
        __('أحد رفيده', 'billing-city'),
        __('عين دار', 'billing-city'),
        __('العيص', 'billing-city'),
        __('الاحساء', 'billing-city'),
        __('المهد', 'billing-city'),
        __('الغاط', 'billing-city'),
        __('الهدا', 'billing-city'),
        __('الجش', 'billing-city'),
        __('الرس', 'billing-city'),
        __('عقيق', 'billing-city'),
        __('عرعر', 'billing-city'),
        __('الأرطاوية', 'billing-city'),
        __('عسفان', 'billing-city'),
        __('عش شقيق', 'billing-city'),
        __('بدر', 'billing-city'),
        __('بدر الجنوب', 'billing-city'),
        __('باحة', 'billing-city'),
        __('بحرة', 'billing-city'),
        __('بالسمر', 'billing-city'),
        __('بارق', 'billing-city'),
        __('بلجرشي', 'billing-city'),
        __('بيشة', 'billing-city'),
        __('بكيريه', 'billing-city'),
        __('بريدة', 'billing-city'),
        __('دليم', 'billing-city'),
        __('دمام', 'billing-city'),
        __('دوادمي', 'billing-city'),
        __('درعية', 'billing-city'),
        __('الظهران', 'billing-city'),
        __('ظهران الجنوب', 'billing-city'),
        __('دومة الجندل', 'billing-city'),
        __('دبا', 'billing-city'),
        __('غزالة', 'billing-city'),
        __('جازان', 'billing-city'),
        __('حديثة', 'billing-city'),
        __('حفر الباطن', 'billing-city'),
        __('حائل', 'billing-city'),
        __('حالة عمار', 'billing-city'),
        __('حقل', 'billing-city'),
        __('الحوية - ظهران', 'billing-city'),
        __('حوطة بني تميم', 'billing-city'),
        __('الحنكية', 'billing-city'),
        __('هفوف', 'billing-city'),
        __('حوطة سدر', 'billing-city'),
        __('جدة', 'billing-city'),
        __('جوف ', 'billing-city'),
        __('جبيل', 'billing-city'),
        __('جموم', 'billing-city'),
        __('خفجي', 'billing-city'),
        __('خيبر', 'billing-city'),
        __('خمسين', 'billing-city'),
        __('خميس مشيط', 'billing-city'),
        __('خرج', 'billing-city'),
        __('خبر', 'billing-city'),
        __('خليص', 'billing-city'),
        __('خرمة', 'billing-city'),
        __('ليث', 'billing-city'),
        __('المدينة المنورة', 'billing-city'),
        __('مهد الذهب', 'billing-city'),
        __('مجاردة', 'billing-city'),
        __('مجمعة', 'billing-city'),
        __('مكة المكرمة', 'billing-city'),
        __('مندك', 'billing-city'),
        __('مستورة', 'billing-city'),
        __('مخواة', 'billing-city'),
        __('محايل عسير', 'billing-city'),
        __('مرات', 'billing-city'),
        __('مبرز', 'billing-city'),
        __('مظيليف', 'billing-city'),
        __('نجران', 'billing-city'),
        __('نماص', 'billing-city'),
        __('عنيزة', 'billing-city'),
        __('العلا', 'billing-city'),
        __('قصيم', 'billing-city'),
